0.788557198976816,2.32398659256989
0.0845141453044964,-0.20619209417748
-0.0606375411638562,1.11021553477218
1.21562003013776,0.128795759940029
-0.630682749727846,1.30258219472901
0.200976140805982,0.784297730879771
-1.95897430136714,1.28560631516379
-0.798843668993281,1.28536261926187
0.0953374857086203,0.0832531236821206
-1.07493123145274,0.0360714029537538
0.0262218461466594,-0.320337928866909
-0.625028117169098,0.688668827054795
1.0998678201115,0.110270037547083
0.64660742667513,2.33873575553969
-0.454515362878993,0.796964305270729
-1.80970901050268,0.15590303787413
-0.829492201569841,2.79544002422785
2.51860783395111,0.302868578750439
-0.36786308597294,3.97861008701465
-1.79989142744712,-0.859186276770799
0.578965775900394,1.26454229768808
-1.12672013439889,0.418394333583635
0.313630879477097,2.17674456790108
0.780016842291328,0.381641280373428
1.62840111724445,-1.94781268849393
-1.12994709849046,1.58092439161491
-0.162407100234164,2.4199278648883
-0.202436374268467,-0.380484749896757
0.157031215655292,0.408102552291744
1.58333217623643,0.155310710189979
0.974814890883471,0.608276797594081
-1.42378358119868,-0.815772750824494
-0.79668690880398,1.7777394654894
-2.3373462300659,0.688712316919337
0.209189169578525,2.45090316104207
-0.749705308007632,-0.0643407867502158
0.882326123714367,-0.751418226995708
-1.04453265707112,-0.221631783516831
-1.00833989031371,1.77403116198285
-0.475083860509657,0.994785287633358
1.22325191363751,2.16696830456009
-1.10715765014191,0.70645852478537
1.92293524271857,1.37147912806245
-0.0414858049792623,1.26703884007697
1.41090469297295,0.952054759812091
0.186030573872171,1.81985777800734
-0.213154557597511,0.698859032791887
-0.647833813945317,-0.83166346691331
1.20580344934069,1.12709995325207
-0.513196706556205,-1.15330929961615
0.394081131138882,0.123205005481567
-1.19084630794614,-0.75475422491287
-0.938664027459388,0.222265564660027
-1.50682167249758,0.358797708347855
-0.135500483999473,1.44839224981301
0.0833263608662833,-0.869383263514523
-0.634966320614323,0.404887451330588
0.827332059838119,-0.454935682789302
-1.10693523908566,1.47370820933023
-0.055459484239992,1.10890190955054
0.688487833759548,1.34404179018221
1.05926132925785,0.275956570482343
1.07818437319038,0.290218912866466
-0.952450175180115,1.21701040302327
-0.862495112311239,0.138476277234836
1.53076391485899,1.0983114617701
-0.646078337432754,1.16434997154887
0.255167106577688,-0.461938456336176
-0.811885979452368,-0.900964708223586
-0.486147526137968,-0.494397698299092
2.68608240180281,1.16187720638317
0.416502383130464,4.25200295443134
-2.59304045985474,-1.02515621065976
0.088003954340177,3.83755218766858
-0.548574579473113,-0.137767400574952
-0.872963771004517,0.658401489253282
2.31990163996342,0.928006626932259
-0.469976876478681,0.746318439398154
-0.196350224130352,-0.365405779501219
-0.925206569844793,2.10283842238153
-0.56121307884151,0.481679589999934
-0.0365128389046135,0.459009224623525
-0.00950462874255975,0.677486643123425
-0.564656056975909,-1.87736725952743
2.1030086533916,0.446448290334213
0.931335546678888,2.49982224020806
-1.38214856448817,1.07710622137879
